The rebound state inside the model space: finite Gram evidence for T1--T6.

Numerics lane for the brief `notes/rebound-state/astra-brief.md` (drafted statements
T1--T7, conventions C1--C4).  Independent of the prover's file.  Deterministic
(seed 20260919); every check is an assertion, tally printed at the end.

modes: N = 5;  on-line Im w = [0.25];  off-line Im w = [0.25  0.19  0.31  0.225 0.25 ]
Gram condition numbers: on-line 2.7510, off-line 2.8869, both-signs 1.4240

0. conventions: Gram constant, one-exit identity, mode eigenvalues (C1-C4)
  ok  1  on-line: <k_n|k_m> = i/(w_n - conj w_m) by quadrature of (1/2pi)int conj(k_n)k_m dx (max dev 8.0e-06); the Gram constant is c = i
  ok  2  off-line: <k_n|k_m> = i/(w_n - conj w_m) by quadrature of (1/2pi)int conj(k_n)k_m dx (max dev 8.0e-06); the Gram constant is c = i
  ok  3  both-signs: <k_n|k_m> = i/(w_n - conj w_m) by quadrature of (1/2pi)int conj(k_n)k_m dx (max dev 8.0e-06); the Gram constant is c = i
  ok  4  on-line: G Hermitian, G_nn = 1/(2 Im w_n), lambda_min(G) = 1.1137 > 0
  ok  5  on-line: no two kernel modes are orthogonal, min_{n!=m}|G_nm| = 0.1062 (this is what breaks T5(b), see below)
  ok  6  on-line: mode-basis exit identity -(D^* G + G D) = 1 1^T exactly
  ok  7  off-line: G Hermitian, G_nn = 1/(2 Im w_n), lambda_min(G) = 1.1169 > 0
  ok  8  off-line: no two kernel modes are orthogonal, min_{n!=m}|G_nm| = 0.1062 (this is what breaks T5(b), see below)
  ok  9  off-line: mode-basis exit identity -(D^* G + G D) = 1 1^T exactly
  ok 10  both-signs: G Hermitian, G_nn = 1/(2 Im w_n), lambda_min(G) = 1.6572 > 0
  ok 11  both-signs: no two kernel modes are orthogonal, min_{n!=m}|G_nm| = 0.0476 (this is what breaks T5(b), see below)
  ok 12  both-signs: mode-basis exit identity -(D^* G + G D) = 1 1^T exactly
  ok 13  on-line: -(K+K^dag) has numerical rank 1 (sv2/sv1 = 1.3e-15)
  ok 14  on-line: -(K+K^dag) = |j><j| with |j> = i R^(-1) 1 (C2), ||j||^2 = 1^T G^(-1) 1 = 2.500000
  ok 15  on-line: <j|k_n> = -i != 0 for EVERY mode (C3: no mode decoupled from the exit)
  ok 16  on-line: spec(K_mat) = {-i conj(w_n)}, decay rates Im w_n = [0.25 0.25 0.25 0.25 0.25]
  ok 17  on-line: C_t k_n = e^(-i conj(w_n) t) k_n for t = 0.3, 1.7, 5.0 (C1, corrected sign)
  ok 18  on-line: K = -i H - (1/2)|j><j| with H = (i/2)(K-K^dag) Hermitian (GKLS form)
  ok 19  on-line: ||C_t||_2 = [1.00000e+00 1.00000e+00 9.55228e-01 1.01806e-01 5.90000e-05] at t = 0,.5,2,10,40 -- contractive, -> 0, and STRICTLY < 1 for t>0 (C4: ||C_t||=1 is false in the finite model)
  ok 20  off-line: -(K+K^dag) has numerical rank 1 (sv2/sv1 = 2.8e-15)
  ok 21  off-line: -(K+K^dag) = |j><j| with |j> = i R^(-1) 1 (C2), ||j||^2 = 1^T G^(-1) 1 = 2.450000
  ok 22  off-line: <j|k_n> = -i != 0 for EVERY mode (C3: no mode decoupled from the exit)
  ok 23  off-line: spec(K_mat) = {-i conj(w_n)}, decay rates Im w_n = [0.19  0.225 0.25  0.25  0.31 ]
  ok 24  off-line: C_t k_n = e^(-i conj(w_n) t) k_n for t = 0.3, 1.7, 5.0 (C1, corrected sign)
  ok 25  off-line: K = -i H - (1/2)|j><j| with H = (i/2)(K-K^dag) Hermitian (GKLS form)
  ok 26  off-line: ||C_t||_2 = [1.00000e+00 1.00000e+00 9.57256e-01 1.60312e-01 5.21000e-04] at t = 0,.5,2,10,40 -- contractive, -> 0, and STRICTLY < 1 for t>0 (C4: ||C_t||=1 is false in the finite model)
  ok 27  both-signs: -(K+K^dag) has numerical rank 1 (sv2/sv1 = 2.0e-15)
  ok 28  both-signs: -(K+K^dag) = |j><j| with |j> = i R^(-1) 1 (C2), ||j||^2 = 1^T G^(-1) 1 = 2.000000
  ok 29  both-signs: <j|k_n> = -i != 0 for EVERY mode (C3: no mode decoupled from the exit)
  ok 30  both-signs: spec(K_mat) = {-i conj(w_n)}, decay rates Im w_n = [0.25 0.25 0.25 0.25]
  ok 31  both-signs: C_t k_n = e^(-i conj(w_n) t) k_n for t = 0.3, 1.7, 5.0 (C1, corrected sign)
  ok 32  both-signs: K = -i H - (1/2)|j><j| with H = (i/2)(K-K^dag) Hermitian (GKLS form)
  ok 33  both-signs: ||C_t||_2 = [1.00000e+00 9.95170e-01 6.34682e-01 9.54990e-02 4.80000e-05] at t = 0,.5,2,10,40 -- contractive, -> 0, and STRICTLY < 1 for t>0 (C4: ||C_t||=1 is false in the finite model)

1. T1 (conservativity): trace preservation and complete positivity
  ok 34  T1 on-line, Omega = mode-diagonal p=(.4,.3,.15,.1,.05): Tr L_Omega(rho) = 0 (vec(1) is a left null vector)
  ok 35  T1 on-line, Omega = pure on one mode khat_1: Tr L_Omega(rho) = 0 (vec(1) is a left null vector)
  ok 36  T1 on-line, Omega = generic full-rank density: Tr L_Omega(rho) = 0 (vec(1) is a left null vector)
  ok 37  T1 on-line, Omega = rank-one on a random vector: Tr L_Omega(rho) = 0 (vec(1) is a left null vector)
  ok 38  T1 off-line, Omega = mode-diagonal p=(.4,.3,.15,.1,.05): Tr L_Omega(rho) = 0 (vec(1) is a left null vector)
  ok 39  T1 off-line, Omega = pure on one mode khat_1: Tr L_Omega(rho) = 0 (vec(1) is a left null vector)
  ok 40  T1 off-line, Omega = generic full-rank density: Tr L_Omega(rho) = 0 (vec(1) is a left null vector)
  ok 41  T1 off-line, Omega = rank-one on a random vector: Tr L_Omega(rho) = 0 (vec(1) is a left null vector)
  ok 42  T1 on-line, generic Omega: e^(t L_Omega) is CPTP for t = 0.1, 1, 6 (Choi >= 0 to 1e-10, partial trace = 1); jumps L_a = sqrt(w_a)|phi_a><j|
  ok 43  T1 on-line, Omega = mode-diagonal p=(.4,.3,.15,.1,.05): m_Omega(t) = -d/dt Tr(C_t Omega C_t^dag) >= 0 and int_0^inf m_Omega = 1.000000 (a proper holding-time density)
  ok 44  T1 on-line, Omega = pure on one mode khat_1: m_Omega(t) = -d/dt Tr(C_t Omega C_t^dag) >= 0 and int_0^inf m_Omega = 1.000000 (a proper holding-time density)
  ok 45  T1 on-line, Omega = generic full-rank density: m_Omega(t) = -d/dt Tr(C_t Omega C_t^dag) >= 0 and int_0^inf m_Omega = 1.000000 (a proper holding-time density)
  ok 46  T1 on-line, Omega = rank-one on a random vector: m_Omega(t) = -d/dt Tr(C_t Omega C_t^dag) >= 0 and int_0^inf m_Omega = 1.000000 (a proper holding-time density)
  ok 47  T1 off-line, Omega = mode-diagonal p=(.4,.3,.15,.1,.05): m_Omega(t) = -d/dt Tr(C_t Omega C_t^dag) >= 0 and int_0^inf m_Omega = 1.000000 (a proper holding-time density)
  ok 48  T1 off-line, Omega = pure on one mode khat_1: m_Omega(t) = -d/dt Tr(C_t Omega C_t^dag) >= 0 and int_0^inf m_Omega = 1.000000 (a proper holding-time density)
  ok 49  T1 off-line, Omega = generic full-rank density: m_Omega(t) = -d/dt Tr(C_t Omega C_t^dag) >= 0 and int_0^inf m_Omega = 1.000000 (a proper holding-time density)
  ok 50  T1 off-line, Omega = rank-one on a random vector: m_Omega(t) = -d/dt Tr(C_t Omega C_t^dag) >= 0 and int_0^inf m_Omega = 1.000000 (a proper holding-time density)

2. T2 (stationary state and the renewal theorem)
  ok 51  T2 on-line, Omega = mode-diagonal p=(.4,.3,.15,.1,.05): rho_inf from the mode integral = Lyapunov solve = K-eigenbasis integral = null vector of L_Omega, max dev 5.3e-15; mu = 2.000000
  ok 52  T2 on-line, Omega = mode-diagonal p=(.4,.3,.15,.1,.05): rho_inf is a density and Tr(|j><j| rho_inf) = 1/mu = 0.500000 (mean holding time 2.000000 < inf)
  ok 53  T2 on-line, Omega = pure on one mode khat_1: rho_inf from the mode integral = Lyapunov solve = K-eigenbasis integral = null vector of L_Omega, max dev 8.4e-16; mu = 2.000000
  ok 54  T2 on-line, Omega = pure on one mode khat_1: rho_inf is a density and Tr(|j><j| rho_inf) = 1/mu = 0.500000 (mean holding time 2.000000 < inf)
  ok 55  T2 on-line, Omega = generic full-rank density: rho_inf from the mode integral = Lyapunov solve = K-eigenbasis integral = null vector of L_Omega, max dev 2.8e-15; mu = 2.061720
  ok 56  T2 on-line, Omega = generic full-rank density: rho_inf is a density and Tr(|j><j| rho_inf) = 1/mu = 0.485032 (mean holding time 2.061720 < inf)
  ok 57  T2 on-line, Omega = rank-one on a random vector: rho_inf from the mode integral = Lyapunov solve = K-eigenbasis integral = null vector of L_Omega, max dev 1.9e-15; mu = 1.923813
  ok 58  T2 on-line, Omega = rank-one on a random vector: rho_inf is a density and Tr(|j><j| rho_inf) = 1/mu = 0.519801 (mean holding time 1.923813 < inf)
  ok 59  T2 off-line, Omega = mode-diagonal p=(.4,.3,.15,.1,.05): rho_inf from the mode integral = Lyapunov solve = K-eigenbasis integral = null vector of L_Omega, max dev 9.9e-16; mu = 2.153631
  ok 60  T2 off-line, Omega = mode-diagonal p=(.4,.3,.15,.1,.05): rho_inf is a density and Tr(|j><j| rho_inf) = 1/mu = 0.464332 (mean holding time 2.153631 < inf)
  ok 61  T2 off-line, Omega = pure on one mode khat_1: rho_inf from the mode integral = Lyapunov solve = K-eigenbasis integral = null vector of L_Omega, max dev 3.6e-15; mu = 2.000000
  ok 62  T2 off-line, Omega = pure on one mode khat_1: rho_inf is a density and Tr(|j><j| rho_inf) = 1/mu = 0.500000 (mean holding time 2.000000 < inf)
  ok 63  T2 off-line, Omega = generic full-rank density: rho_inf from the mode integral = Lyapunov solve = K-eigenbasis integral = null vector of L_Omega, max dev 3.4e-15; mu = 1.993325
  ok 64  T2 off-line, Omega = generic full-rank density: rho_inf is a density and Tr(|j><j| rho_inf) = 1/mu = 0.501674 (mean holding time 1.993325 < inf)
  ok 65  T2 off-line, Omega = rank-one on a random vector: rho_inf from the mode integral = Lyapunov solve = K-eigenbasis integral = null vector of L_Omega, max dev 3.9e-15; mu = 2.977350
  ok 66  T2 off-line, Omega = rank-one on a random vector: rho_inf is a density and Tr(|j><j| rho_inf) = 1/mu = 0.335869 (mean holding time 2.977350 < inf)
  ok 67  T2 on-line: ker L_Omega is 1-dimensional, gap = 0.435824, and e^(60 L)rho_0 -> rho_inf (dev 8.2e-13) -- unique, globally attracting
  ok 68  T2 off-line: ker L_Omega is 1-dimensional, gap = 0.392502, and e^(60 L)rho_0 -> rho_inf (dev 6.6e-12) -- unique, globally attracting
  ok 69  T2 on-line: mode-diagonal mu = sum_n p_n/(2 Im w_n) = 2.000000
  ok 70  T2 off-line: mode-diagonal mu = sum_n p_n/(2 Im w_n) = 2.153631
  ok 71  T2 on-line: under RH every mode-diagonal Omega has mu = 1/(2*1/4) = 2 exactly, so no mode-diagonal rebound state on the critical line can have mu = infinity
