Weil representation table for SL2(F_29) built: 24360 elements

===== p=29, q=5:  |S|=6 generators in SL2(F_29); Weil intertwiner error 4.1e-14
Cayley graph on PSL2(F_29): n=12180, lambda_1=6.000000 (q+1=6), lambda_2=4.442016, lambda_min=-4.410656, bound 2sqrt(q)=4.472136  -> Ramanujan: True
Channel Phi_q^even on M_15: block unitarity dev 4.7e-15, HS-hermitian dev 8.9e-15; top 1.000000 (mult 1); (q+1)*lambda_2=4.442016, (q+1)*lambda_min=-4.048917, bound 4.472136  -> Ramanujan quantum expander: True
   spectrum (adjacency units) x multiplicity: [(np.float64(6.0), 1), (np.float64(4.442016), 3), (np.float64(4.141336), 3), (np.float64(4.053592), 2), (np.float64(3.823208), 3), (np.float64(3.816747), 3), (np.float64(3.792787), 3), (np.float64(3.621453), 3), (np.float64(3.608988), 3), (np.float64(3.543616), 1), (np.float64(3.513602), 2), (np.float64(3.469129), 3), (np.float64(3.455416), 2), (np.float64(3.24698), 1), (np.float64(3.0), 4), (np.float64(2.975422), 3), (np.float64(2.692021), 3), (np.float64(2.667403), 3), (np.float64(2.409791), 3), (np.float64(2.356896), 3), (np.float64(2.241095), 3), (np.float64(2.149897), 3), (np.float64(2.048917), 2), (np.float64(1.828427), 3), (np.float64(1.817623), 1), (np.float64(1.801938), 3), (np.float64(1.615507), 1), (np.float64(1.554958), 1), (np.float64(1.517206), 3), (np.float64(1.484862), 3), (np.float64(1.43143), 1), (np.float64(1.401352), 3), (np.float64(1.381904), 3), (np.float64(1.346522), 2), (np.float64(1.193787), 1), (np.float64(1.0), 4), (np.float64(0.692021), 2), (np.float64(0.49865), 3), (np.float64(0.445042), 3), (np.float64(0.385552), 3), (np.float64(0.375269), 3), (np.float64(0.356896), 2), (np.float64(0.314394), 3), (np.float64(0.198062), 1), (np.float64(0.088993), 3), (np.float64(-0.198062), 2), (np.float64(-0.494698), 1), (np.float64(-0.60855), 2), (np.float64(-0.613278), 3), (np.float64(-0.613807), 1), (np.float64(-0.675306), 3), (np.float64(-0.75302), 3), (np.float64(-0.780901), 3), (np.float64(-1.0), 3), (np.float64(-1.00069), 3), (np.float64(-1.224573), 3), (np.float64(-1.24698), 3), (np.float64(-1.333114), 3), (np.float64(-1.386193), 1), (np.float64(-1.422987), 3), (np.float64(-1.554958), 2), (np.float64(-1.626198), 3), (np.float64(-1.760581), 2), (np.float64(-1.80122), 3), (np.float64(-1.885861), 3), (np.float64(-2.0), 2), (np.float64(-2.004673), 3), (np.float64(-2.048917), 3), (np.float64(-2.133184), 3), (np.float64(-2.29226), 3), (np.float64(-2.356896), 2), (np.float64(-2.435813), 3), (np.float64(-2.445042), 3), (np.float64(-2.501482), 3), (np.float64(-2.692021), 2), (np.float64(-2.836658), 3), (np.float64(-2.885809), 1), (np.float64(-2.963139), 3), (np.float64(-2.972403), 1), (np.float64(-3.0), 4), (np.float64(-3.218597), 3), (np.float64(-3.24698), 2), (np.float64(-3.267535), 3), (np.float64(-3.43143), 1), (np.float64(-3.625981), 3), (np.float64(-3.801938), 3), (np.float64(-3.817623), 1), (np.float64(-3.828427), 3), (np.float64(-3.964004), 3), (np.float64(-4.048917), 2)]
   quantum Ihara zeta: nontrivial |mu| values = [np.float64(2.236068)]  (RH <=> all equal sqrt(q)=2.236068)
Channel Phi_q^odd on M_14: block unitarity dev 4.0e-15, HS-hermitian dev 9.1e-15; top 1.000000 (mult 1); (q+1)*lambda_2=4.442016, (q+1)*lambda_min=-4.048917, bound 4.472136  -> Ramanujan quantum expander: True
   spectrum (adjacency units) x multiplicity: [(np.float64(6.0), 1), (np.float64(4.442016), 3), (np.float64(4.053592), 2), (np.float64(3.823208), 3), (np.float64(3.816747), 3), (np.float64(3.792787), 3), (np.float64(3.621453), 3), (np.float64(3.608988), 3), (np.float64(3.543616), 1), (np.float64(3.513602), 2), (np.float64(3.469129), 3), (np.float64(3.455416), 2), (np.float64(3.24698), 1), (np.float64(2.975422), 3), (np.float64(2.692021), 3), (np.float64(2.667403), 3), (np.float64(2.409791), 3), (np.float64(2.356896), 3), (np.float64(2.241095), 3), (np.float64(2.149897), 3), (np.float64(2.048917), 2), (np.float64(1.817623), 1), (np.float64(1.801938), 3), (np.float64(1.615507), 1), (np.float64(1.554958), 1), (np.float64(1.517206), 3), (np.float64(1.43143), 1), (np.float64(1.401352), 3), (np.float64(1.381904), 3), (np.float64(1.346522), 2), (np.float64(1.193787), 1), (np.float64(0.692021), 2), (np.float64(0.49865), 3), (np.float64(0.445042), 3), (np.float64(0.385552), 3), (np.float64(0.375269), 3), (np.float64(0.356896), 2), (np.float64(0.314394), 3), (np.float64(0.198062), 1), (np.float64(0.088993), 3), (np.float64(-0.198062), 2), (np.float64(-0.494698), 1), (np.float64(-0.60855), 2), (np.float64(-0.613278), 3), (np.float64(-0.613807), 1), (np.float64(-0.675306), 3), (np.float64(-0.75302), 3), (np.float64(-0.780901), 3), (np.float64(-1.0), 3), (np.float64(-1.00069), 3), (np.float64(-1.224573), 3), (np.float64(-1.24698), 3), (np.float64(-1.333114), 3), (np.float64(-1.386193), 1), (np.float64(-1.422987), 3), (np.float64(-1.554958), 2), (np.float64(-1.760581), 2), (np.float64(-1.80122), 3), (np.float64(-1.885861), 3), (np.float64(-2.004673), 3), (np.float64(-2.048917), 3), (np.float64(-2.133184), 3), (np.float64(-2.29226), 3), (np.float64(-2.356896), 2), (np.float64(-2.435813), 3), (np.float64(-2.445042), 3), (np.float64(-2.501482), 3), (np.float64(-2.692021), 2), (np.float64(-2.836658), 3), (np.float64(-2.885809), 1), (np.float64(-2.963139), 3), (np.float64(-2.972403), 1), (np.float64(-3.218597), 3), (np.float64(-3.24698), 2), (np.float64(-3.267535), 3), (np.float64(-3.43143), 1), (np.float64(-3.625981), 3), (np.float64(-3.801938), 3), (np.float64(-3.817623), 1), (np.float64(-3.964004), 3), (np.float64(-4.048917), 2)]
   quantum Ihara zeta: nontrivial |mu| values = [np.float64(2.236068)]  (RH <=> all equal sqrt(q)=2.236068)

===== p=29, q=13:  |S|=14 generators in SL2(F_29); Weil intertwiner error 4.2e-14
Cayley graph on PSL2(F_29): n=12180, lambda_1=14.000000 (q+1=14), lambda_2=6.764909, lambda_min=-6.948738, bound 2sqrt(q)=7.211103  -> Ramanujan: True
Channel Phi_q^even on M_15: block unitarity dev 4.5e-15, HS-hermitian dev 5.5e-15; top 1.000000 (mult 1); (q+1)*lambda_2=6.764909, (q+1)*lambda_min=-6.912306, bound 7.211103  -> Ramanujan quantum expander: True
